HIV,CC1:C:C:C(N=NC2:C:C:C(O):C(N=NC3:C:C:C(S(=O)(=O)O):C:C:3):C:2O):C(C):C:1,0,6088
HIV,CCCCCCCCCCCCCCCCCC(=O)O.CCN(CC)C1:C:C:C2:C(C3:C:C:C:C:C:3C(=O)O):C3:C:C:C(N(CC)CC):C:C:3:[O+]:C:2:C:1,0,6089
HIV,CNCCS(=O)(=O)O,0,6090
HIV,CSP(=S)(SC)SC(C)C1:C:C:C(C):C:C:1,0,6091
HIV,CSSC(SC)SC,0,6092
HIV,OC1CN=C2C=CC=CN2C1,0,6093
HIV,CC(=O)OC1:C:C:C2:C(:O:C(=O):C3:N:C(C):O:C:3:2):C:1C,0,6094
HIV,N#CCCN1C(=O)CCC2(CCC(=O)N(CCC#N)C2=O)C1=O,0,6095
HIV,CSC1:C:C:C(C=NC(=N)SN):C:C:1C,0,6096
HIV,O=C1:O:C2:C(:C:C:C3:C(O):C:C:C:C:3:2):C2:C:1CCCC2,0,6097
HIV,NC1:N:C(N):N:C(NC2:C:C:C([As](=O)(O)O):C:C:2):N:1,0,6098
HIV,CC(=O)C(CCC(=O)O)(CCC(=O)O)C(C)C,0,6099
HIV,CC1:C:N:C2:C:C(Cl):C:C:C:2:C:1NCCN(CC(C)C)CC(C)C.O=P(O)(O)O,0,6100
HIV,CCCCN(CCCC)CCCCNC1:C(C):C:N:C2:C:C(Cl):C:C:C:1:2.O=P(O)(O)O,0,6101
HIV,CC1:C:C:C2:O:C3:C:C:C:C:C:3:C(=O):C:2:C:1,0,6102
HIV,O=C1OS(=O)(=O)C2:C:C:C:C:C:21,0,6103
HIV,O=S1(=O)OC(C2:C:C(Br):C(O):C(Br):C:2)(C2:C:C(Br):C(O):C(Br):C:2)C2:C(Br):C(Br):C(Br):C(Br):C:21,0,6104
HIV,CC1:C:C(O):C(C(C)C):C:C:1C1(C2:C:C(C(C)C):C(O):C:C:2C)OS(=O)(=O)C2:C:C:C:C:C:21,0,6105
HIV,CC1(C)NC2:C:C:C:C3:C(N=NC4:C:C:C(N=NC5:C:C:C:C:C:5):C5:C:C:C:C:C:4:5):C:C:C(:C:2:3)N1,0,6106
HIV,NC(CCSSCCC(N)C(=O)O)C(=O)O,0,6107
HIV,CCOC(=O)COC1:C(C):C:C(SSC2:C:C(C):C(OCC(=O)OCC):C(C):C:2):C:C:1C,0,6108
HIV,O=C1C2:C:C:C:C3:C:C:C:C(:C:2:3)C(=O)N1CCO,0,6109
HIV,O=C(O)C1:C:C(N=NC2:C:C:C(N=NC3:C:C:C(S(=O)(=O)O):C:C:3):C:C:2):C:C:C:1O,0,6110
HIV,N=C1:[NH]:C(=O):C2:N:N(C3:C:C:C(C(=O)O):C:C:3):N:C:2:[NH]:1,0,6111
HIV,CC(=O)C1:C(O):C2:C:C:C:C:C:2:O:C:1=O,0,6112
HIV,O=C1CC(C2:C:C:C(O):C:C:2)OC2:C:C(O):C:C(O):C:21,0,6113
HIV,CNC1:C:C:C2:C:C3:C:C:C(NC):C:C:3:[O+]:C:2:C:1,0,6114
HIV,O=C1:C:C(O):C2:C:C:C:C:C:2:O:1,0,6115
HIV,O=C1OC2OC3OC(=O)C4C3CC2C14,0,6116
HIV,CC(C)=CCC1=C(O)C(=O)C2:C:C:C:C:C:2C1=O,0,6117
HIV,COC1:C:C(C2:[O+]:C3:C:C(O):C:C(O):C:3:C:C:2O):C:C(O):C:1O,0,6118
HIV,COC1:C:C:C:C2:C:1:C:C([N+](=O)[O-]):C1:C(C(=O)O):C:C3:C(:C:1:2)OCO3,0,6119
HIV,CCN=CC1:C(O):C(O):C(C(C)C):C2:C:C(C):C(C3:C(C):C:C4:C(C(C)C):C(O):C(O):C(C=NCC):C:4:C:3O):C(O):C:1:2,0,6120
HIV,CC1:C:C2:C(C(C)C):C(O):C(O):C(C=NCCO):C:2:C(O):C:1C1:C(C):C:C2:C(C(C)C):C(O):C(O):C(C=NCCO):C:2:C:1O,0,6121
HIV,CC1:C:C2:C(C(C)C):C(O):C(O):C(C=NCC3:C:C:O:C:3):C:2:C(O):C:1C1:C(C):C:C2:C(C(C)C):C(O):C(O):C(C=NCC3:C:C:C:O:3):C:2:C:1O,0,6122
HIV,CCCCCCN=CC1:C(O):C(O):C(C(C)C):C2:C:C(C):C(C3:C(C):C:C4:C(C(C)C):C(O):C(O):C(C=NCCCCCC):C:4:C:3O):C(O):C:1:2,0,6123
HIV,CCCCCCCCCCN=CC1:C(O):C(O):C(CCC):C2:C:C(C):C(C3:C(C):C:C4:C(CCC):C(O):C(O):C(C=NCCCCCCCCCC):C:4:C:3O):C(O):C:1:2,0,6124
HIV,C=CC1:C(C):C2:C:C3:N:C(:C4:C5:N:C(:C:C6:[NH]:C(:C:C:1:[NH]:2):C(C):C:6CC):C(C):C:5C(=O)C4C(=O)O)C(CCC(=O)O)C3C,0,6126
HIV,O1[SiH]2[SiH]3O[SiH]3[SiH]3O[SiH]3[SiH]12,0,6127
